DEPT[M],CALIPER[,DEN(CDL),RES(16N),RES(64N),RES[OHM],SANG[DEG,SP[MM],GAM(NAT)
0.52,0,0,0,0,0,0,0,3.18623
0.54,0,0,0,0,0,0,0,8.49196
0.56,0,0,0,0,0,0,0,13.8024
0.58,0,0,0,0,0,0,0,19.1127
0.6,0,0,0,0,0,0,0,24.4231
0.62,0,0,0,0,0,0,0,29.7335
0.64,0,0,0,0,0,0,0,33.9827
0.66,0,0,0,0,0,0,0,38.231
0.68,0,0,0,0,0,0,0,44.6016
0.7,0,0,0,0,0,0,-83.895,50.9741
0.72,0,0,0,0,0,0,-83.9686,57.3465
0.74,0,0,0,0,0,0,-83.9686,61.0661
0.76,0,0,0,0,0,0,-83.9686,64.7834
0.78,0,0,0,0,0,0,-83.9686,67.9701
0.8,0,0,0,0,0,0,-83.9686,71.1563
0.82,0,0,0,0,0,0,-83.9686,76.4648
0.84,0,0,0,0,0,0,-83.9686,81.7752
0.86,0,0,0,0,0,0,-83.9686,83.9021
0.88,0,0,0,0,0,0,-83.9686,86.0263
0.9,0,0,0,0,0,0,-83.9686,88.1505
0.92,0,0,0,0,0,0,-83.9686,89.744
0.94,0,0,0,0,0,0,-83.9686,91.3372
0.96,0,0,0,0,0,0,-83.9686,87.6245
0.98,0,0,0,0,0,0,-84.9355,83.9073
1,0,0,0,0,0,0,-84.9364,80.19
1.02,0,0,0,0,0,0,-84.9364,78.0644
1.04,0,0,0,0,0,0,-84.9364,75.9403
1.06,0,0,0,0,0,0,-84.9364,74.3467
1.08,0,0,0,0,0,0,-84.9364,72.7536
1.1,0,0,0,0,0,0,-84.9364,68.5076
1.12,0,0,0,0,0,0,-84.9364,64.2593
1.14,0,0,0,0,0,0,-84.9364,60.011
1.16,0,0,0,0,0,0,-84.9364,62.1296
1.18,0,0,0,0,0,0,-84.9364,64.2537
1.2,0,0,0,0,0,0,-84.9364,65.3167
1.22,0,0,0,0,0,0,-84.9364,66.3788
1.24,0,0,0,0,0,0,-84.9364,67.4409
1.26,0,0,0,0,0,0,-85.6564,68.503
1.28,0,0,0,0,0,0,-85.657,67.9733
1.3,0,0,0,1903.54,0,0,-85.657,67.4423
1.32,0,0,0,2317.64,0,0,-85.657,66.9113
1.34,0,0,0,2318,0,0,-85.657,66.3802
1.36,0,0,0,2292.9,0,0,-85.657,65.8492
1.38,0,0,0,2292.88,0,0,-85.657,66.3793
1.4,0,0,0,2211.72,0,0,-85.657,66.9103
1.42,0,0,0,2211.65,0,0,-85.657,69.5637
1.44,0,0,0,2211.65,0,0,-85.657,70.6271
1.46,0,0,0,2562.45,0,0,-85.657,71.6892
1.48,0,0,0,2562.76,0,0,-85.657,70.629
1.5,0,0,0,2892.22,0,0,-85.657,69.5669
1.52,0,0,0,2892.51,0,0,-85.657,67.9743
1.54,0,0,0,2892.47,0,0,-91.726,66.3812
1.56,0,0,0,2892.47,0,0,-91.7313,64.788
1.58,0,0,0,2892.47,0,0,-91.7313,62.6643
1.6,0,0,0,2892.47,0,0,-91.7313,60.5402
1.62,0,0,0,2892.47,0,0,-91.7313,58.9466
1.64,0,0,0,2892.51,0,0,-91.7313,57.3535
1.66,0,0,0,2892.51,0,0,-91.7313,54.1687
1.68,0,0,0,2892.51,0,0,-91.7313,50.9824
1.7,0,0,0,2892.51,0,0,-91.7313,52.5714
1.72,0,0,0,2892.51,0,0,-91.7313,56.2868
1.74,0,0,0,2892.47,0,0,-91.7313,60.0041
1.76,0,0,0,2892.47,0,0,-91.7313,60.0073
1.78,0,0,0,2892.51,0,0,-91.7313,60.0073
1.8,0,0,0,2892.51,0,0,-91.7313,60.5379
1.82,0,0,0,2892.47,0,0,-88.9334,61.0689
1.84,0,0,0,2892.47,0,0,-88.931,61.6
1.86,0,0,0,2892.47,0,0,-88.931,62.131
1.88,0,0,0,2892.47,0,0,-88.931,62.662
1.9,0,0,0,2892.47,0,0,-88.931,64.2542
1.92,0,0,2805.86,2892.56,0,0,-88.931,65.8473
1.94,0,0,2855.85,2892.56,0,0,-88.931,70.6239
1.96,0,0,2855.89,2892.47,0,0,-88.931,75.4032
1.98,0,0,2855.89,2892.47,0,0,-88.931,80.1826
2,0,0,2855.89,2892.51,0,0,-88.931,81.7785
2.02,0,0,2855.89,2892.51,0,0,-88.931,83.3716
2.04,0,0,2855.89,2892.51,0,0,-88.931,84.4341
2.06,0,0,2855.89,2892.47,0,0,-88.931,85.4962
2.08,0,0,2855.94,2892.47,0,0,-88.931,88.15
2.1,0,0,2855.94,2892.47,0,0,-109.01,90.8052
2.12,0,0,2855.85,2892.47,3524.1,0,-109.027,89.7464
2.14,0,0,2855.85,2892.47,3527.25,0,-109.027,86.562
2.16,0,0,2855.89,2892.56,3527.25,0,-109.027,83.3758
2.18,0,0,2855.89,2892.56,3527.13,0,-109.027,83.373
2.2,0,0,2855.89,2892.47,3527.13,0,-109.027,83.373
2.22,0,0,2855.89,2892.47,3527.25,0.794228,-109.027,83.9035
2.24,0,0,2855.89,2892.47,3527.25,0.715631,-109.027,84.4346
2.26,0,0,2855.89,2892.47,3527.25,0.715562,-109.027,86.5574
2.28,0,0,2855.89,2892.47,3527.19,0.715562,-109.027,88.6815
2.3,0,0,2855.85,2892.51,3527.19,0.715562,-109.027,90.8056
2.32,0,0,2855.85,2892.51,3527.25,0.417282,-109.027,93.4604
2.34,0,0,2855.85,2892.47,3527.25,0.417022,-109.027,96.1155
2.36,0,0,2855.94,2892.47,3527.19,0.417022,-109.027,96.1179
2.38,0,0,2855.94,2892.47,3527.19,0.699246,-115.179,96.1179
2.4,0,0,2855.89,2892.47,3527.19,0.699495,-115.184,93.9956
2.42,0,0,2855.89,2892.56,3527.25,0.699495,-115.184,91.8715
2.44,0,0,2855.89,2892.56,3527.25,0.699495,-115.184,89.7473
2.46,0,0,2855.89,2892.56,3527.19,0.699495,-115.184,90.8066
2.48,0,0,2855.89,2892.47,3527.19,0.699495,-115.184,91.8687
2.5,0,0,2855.89,2892.47,3527.19,0.699495,-115.184,91.8696
2.52,0,0,2855.89,2892.47,3527.19,0.699495,-115.184,91.8696
2.54,0,0,2855.85,2892.47,3527.19,0.699495,-115.184,94.5225
2.56,0,0,2855.85,2892.51,3527.19,0.699495,-115.184,97.1777
2.58,0,0,2855.89,2892.51,3527.19,0.699495,-115.184,99.8328
2.6,0,0,2855.89,2892.51,3527.19,0.846209,-115.184,101.957
2.62,0,0,2855.89,2892.47,3527.19,0.846338,-115.184,104.082
2.64,0,0,2855.89,2892.47,3527.25,0.846338,-115.184,107.797
2.66,12.6644,0,2855.89,2892.56,3527.25,0.629383,-146.002,111.515
2.68,12.6756,0,2855.94,2892.56,3527.25,0.629191,-146.029,108.865
2.7,12.6752,0,2855.94,2892.56,3527.19,0.629191,-146.029,106.21
2.72,12.6752,0,2855.85,2892.47,3527.19,0.629191,-146.029,103.555
2.74,12.6756,0,2855.85,2892.47,3527.25,0.629191,-146.029,101.961
2.76,12.6756,0,2855.85,2892.47,3527.25,0.629191,-146.029,100.368
2.78,12.6682,0,2855.89,2892.47,3527.19,0.629191,-146.029,97.7133
2.8,12.6682,0,2855.89,2892.51,3527.19,0.629191,-146.029,95.0581
2.82,12.6682,0,2855.89,2892.51,3527.25,0.629191,-146.029,98.2393
2.84,12.6895,0,2855.89,2892.51,3527.25,0.629191,-146.029,101.426
2.86,12.6896,2.05777,2855.89,2892.47,3527.25,0.629191,-146.029,104.612
2.88,12.6882,2.05959,2855.89,2892.47,3527.19,0.46983,-146.029,103.553
2.9,12.6882,2.19458,2855.89,2892.47,3527.19,0.46969,-146.029,102.491
2.92,12.6845,2.19468,2855.89,2892.47,3527.19,0.289829,-146.029,100.368
2.94,12.6845,2.12988,2855.89,2892.56,3527.19,0.28967,-169.358,98.2439
2.96,12.6766,2.12981,2855.85,2892.56,3527.19,0.28967,-169.379,100.364
2.98,12.6766,2.14523,2855.85,2892.47,3527.19,0.28967,-169.379,102.488
3,12.665,2.14521,2855.94,2892.47,3527.19,0.28967,-169.379,104.613
3.02,12.665,2.14521,2855.94,2892.47,3527.25,0.28967,-169.379,104.084
3.04,12.6631,2.10521,2855.89,2892.47,3527.25,0.28967,-169.379,103.553
3.06,12.6631,2.10518,2855.89,2892.47,3527.19,0.28967,-169.379,104.614
3.08,12.6649,2.16334,2855.89,2380.5,3527.19,0.28967,-169.379,105.676
3.1,12.665,2.16339,2855.89,2380.05,3527.19,0.28967,-169.379,103.554
3.12,12.6608,2.05936,2855.89,747.559,3527.25,0.28967,-169.379,101.43
3.14,12.6608,2.05926,2855.85,746.118,3527.25,0.28967,-169.379,99.306
3.16,12.6589,2.0869,2855.85,746.118,3527.19,0.219613,-169.379,100.896
3.18,12.6589,2.08693,2855.89,312.345,3527.19,0.219551,-169.379,102.489
3.2,12.6589,2.17536,2855.89,311.962,3527.19,0.219551,-169.379,105.674
3.22,12.6612,2.1653,2855.89,241.336,3527.19,0.2284,-223.176,108.86
3.24,12.6612,2.0864,2855.89,241.275,3527.19,0.228407,-223.223,107.271
3.26,12.6612,2.10137,2855.89,110.882,3527.19,0.228407,-223.223,105.678
3.28,12.6612,2.18438,2855.89,110.768,3527.19,0.228407,-223.223,104.085
3.3,12.6622,2.17609,2855.89,110.768,3527.19,0.228407,-223.223,105.675
3.32,12.6622,2.18631,2855.89,64.8289,3527.19,0.228407,-223.223,107.268
3.34,12.6603,2.18539,2855.94,64.7889,3527.25,0.228407,-223.223,107.8
3.36,12.6603,2.14462,2855.94,64.5569,3527.25,0.228407,-223.223,108.331
3.38,12.6617,2.16251,2855.85,64.5567,3527.19,0.228407,-223.223,105.679
3.4,12.6617,2.16253,2855.85,66.8768,3527.19,0.228407,-223.223,101.963
3.42,12.6598,2.15254,2855.89,66.8789,3527.19,0.228407,-223.223,98.2453
3.44,12.6598,2.15253,2855.89,66.8789,3527.25,0.166489,-223.223,97.7115
3.46,12.6612,2.2284,2855.89,61.0321,3527.25,0.166434,-223.223,97.1804
3.48,12.6612,2.22847,2855.89,61.027,3527.19,0.0988073,-223.223,94.5271
3.5,12.6557,2.10134,2855.89,59.9597,3527.19,0.0987484,-274.49,91.8719
3.52,12.6557,2.10123,2815.67,59.9588,3527.19,0.0987484,-274.535,95.053
3.54,12.6557,2.13724,2815.64,57.4994,3527.25,0.0987484,-274.535,98.7699
3.56,12.6617,2.13728,2658.88,57.4973,3527.25,0.0987484,-274.535,102.487
3.58,12.6617,2.05868,2658.75,57.4973,3527.19,0.0987484,-274.535,98.7763
3.6,12.6631,2.03256,2483.4,49.7479,3527.19,0.0987484,-274.535,95.059
3.62,12.6631,2.14991,2483.24,49.7412,3527.19,0.0987484,-274.535,93.9947
3.64,12.677,2.1789,2483.24,46.6322,3527.19,0.0987484,-274.535,92.9326
3.66,12.677,2.12588,2233,46.6294,3527.19,0.0987484,-274.535,92.9317
3.68,12.6766,2.14396,2232.78,49.5992,3527.19,0.0987484,-274.535,91.3399
3.7,12.6766,2.22511,1857.66,49.6018,3527.19,0.0987484,-274.535,89.7468
3.72,12.6752,2.20089,1857.33,49.6018,3527.25,0.0733232,-274.535,87.0926
3.74,12.6752,2.20087,1288.67,52.5252,3527.25,0.0733008,-274.535,84.4374
3.76,12.6756,2.1839,1288.17,52.5278,3527.19,0.0733008,-274.535,84.435
3.78,12.6756,2.18389,1288.17,57.5393,3527.19,0.0887771,-259.435,84.435
3.8,12.6766,2.16318,844.383,57.5437,3480.79,0.0887906,-259.421,86.0268
3.82,12.6766,2.16316,843.996,62.6945,3480.75,0.0887906,-259.421,88.681
3.84,12.6761,2.17309,550.916,62.699,3480.75,0.0887906,-259.421,91.3362
3.86,12.6761,2.1731,550.661,62.699,3028.91,0.0887906,-259.421,94.522
3.88,12.6761,2.17546,154.243,69.3345,3028.51,0.0887906,-259.421,97.7082
3.9,12.6756,2.17546,153.893,69.3404,2320.44,0.0887906,-259.421,96.1193
3.92,12.6756,2.13816,153.893,76.8112,2319.82,0.0887906,-259.421,94.5262
3.94,12.6789,2.18216,32.824,76.8178,1186.84,0.0887906,-259.421,95.0554
3.96,12.6789,2.07747,32.7171,76.029,1185.84,0.0887906,-259.421,95.0558
3.98,12.6826,2.08659,15.6765,76.0283,1185.84,0.0887906,-259.421,95.0558
4,12.6826,2.11094,15.6616,76.0283,918.596,0.328081,-259.421,97.1781
4.02,12.6784,2.12269,17.4481,61.3186,918.36,0.328293,-259.421,99.3022
4.04,12.6784,2.26211,17.4497,61.3056,917.078,0.36844,-259.421,100.365
4.06,12.6826,2.23218,17.4497,54.9485,917.077,0.368475,-100.952,101.427
4.08,12.6826,2.23215,18.1368,54.9429,577.965,0.368475,-100.812,103.02
4.1,12.6821,2.15948,18.1374,57.959,577.665,0.368475,-100.812,106.205
4.12,12.6821,2.15941,17.771,57.9617,577.665,0.368475,-100.812,109.391
4.14,12.6817,2.15719,17.7707,57.9617,403.446,0.368475,-100.812,112.047
4.16,12.6817,2.15719,16.3964,63.2516,403.292,0.368475,-100.812,114.702
4.18,12.6812,2.0727,16.3952,63.2563,435.525,0.368475,-100.812,115.235
4.2,12.6812,2.07263,16.3952,70.4951,435.553,0.368475,-100.812,115.766
4.22,12.6784,2.13943,14.7461,70.5015,456.77,0.368475,-100.812,113.113
4.24,12.6784,2.13948,14.7447,80.4781,456.788,0.368475,-100.812,110.458
4.26,12.6784,1.83723,11.4924,80.4869,456.788,0.368475,-100.812,107.803
4.28,12.6784,1.8478,11.4895,80.4869,409.984,0.33589,-100.812,104.617
4.3,12.6784,1.59755,12.3598,62.4826,409.943,0.335861,-100.812,101.431
4.32,12.6821,1.59734,12.3606,62.4667,391.058,0.439209,-100.812,103.551
4.34,12.6821,1.42208,12.3606,46.3186,391.041,0.4393,-102.416,105.675
4.36,12.6789,1.45897,12.9103,46.3043,358.342,0.4393,-102.418,105.677
4.38,12.6789,1.22481,12.9108,55.8635,358.313,0.4393,-102.418,105.677
4.4,12.6803,1.2224,14.056,55.8717,358.313,0.4393,-102.418,104.615
4.42,12.6803,1.09581,14.057,55.8717,301.89,0.4393,-102.418,105.145
4.44,12.6812,1.16341,15.7977,61.6258,301.842,0.4393,-102.418,105.676
4.46,12.6812,1.26059,15.7992,61.6307,298.345,0.4393,-102.418,104.615
4.48,12.6807,1.37296,15.7992,70.6331,298.342,0.4393,-102.418,103.553
4.5,12.6807,1.37306,18.2729,70.6408,319.617,0.4393,-102.418,100.9
4.52,12.6803,1.4775,18.275,70.6408,319.635,0.4393,-102.418,98.2444
4.54,12.6803,1.47759,21.115,86.3249,319.635,0.4393,-102.418,97.1809
4.56,12.6817,1.34599,21.1175,86.3388,343.008,0.770599,-102.418,97.18
4.58,12.6817,1.34587,20.9801,114.273,343.029,0.770892,-102.418,97.18
4.6,12.6747,1.15878,20.98,114.298,380.857,0.733549,-102.418,95.5883
4.62,12.6747,1.15861,20.98,132.627,380.89,0.733516,-160.535,93.9951
4.64,12.6817,0.958453,16.4909,132.643,412.307,0.733516,-160.586,94.5243
4.66,12.6817,0.958277,16.4869,132.643,412.335,0.733516,-160.586,95.0554
4.68,12.6817,0.834818,15.1585,137.33,412.335,0.733516,-160.586,95.5864
4.7,12.6817,0.836103,15.1573,137.334,428.014,0.733516,-160.586,96.648
4.72,12.6798,0.880454,16.6232,96.4531,428.028,0.733516,-160.586,97.7101
4.74,12.6798,0.934112,16.6245,96.4171,451.75,0.733516,-160.586,95.5887
4.76,12.6826,1.02718,16.6245,97.0203,451.771,0.733516,-160.586,93.4646
4.78,12.6826,1.07012,18.3193,97.0208,451.48,0.733516,-160.586,91.871
4.8,12.6798,1.27099,18.3208,97.0208,451.48,0.733516,-160.586,90.2779
4.82,12.6798,1.30629,20.7486,81.5687,451.48,0.733516,-160.586,89.7459
4.84,12.6798,1.55424,20.7508,81.5551,472.987,0.458204,-160.586,93.99
4.86,12.6807,1.49279,23.7741,100.905,473.006,0.457961,-160.586,98.2383
4.88,12.6807,1.67308,23.7767,100.922,469.334,0.558893,-156.225,97.7115
4.9,12.6812,1.6519,23.7767,131.966,469.331,0.55898,-156.221,97.1804
4.92,12.6812,1.72938,18.4171,131.993,479.182,0.55898,-156.221,97.7105
4.94,12.6784,1.71392,18.4125,182.898,479.19,0.55898,-156.221,98.2416
4.96,12.6784,1.70805,13.5568,182.942,479.19,0.55898,-156.221,97.7115
4.98,12.6728,1.60903,13.5526,182.942,498.542,0.55898,-156.221,97.1804
5,12.6728,1.59371,16.5302,250.181,498.558,0.55898,-156.221,96.6494
5.02,12.6793,1.54834,16.5328,250.238,441.845,0.55898,-156.221,97.1795
5.04,12.6793,1.5483,16.5328,325.782,441.795,0.55898,-156.221,97.7105
5.06,12.6812,1.48554,18.6399,325.849,343.815,0.55898,-156.221,97.711
5.08,12.6812,1.48548,18.6418,371.045,343.729,0.55898,-156.221,97.711
5.1,12.6812,1.36743,22.2606,371.085,343.729,0.55898,-156.221,98.2416
5.12,12.6812,1.36733,22.2637,371.085,290.979,0.612223,-156.221,97.7115
5.14,12.6831,1.39755,22.2637,525.699,290.933,0.61227,-156.221,96.6499
5.16,12.6831,1.39758,26.9819,525.835,315.763,0.470609,-156.221,96.6489
5.18,12.6803,1.52419,26.9861,775.946,315.785,0.470484,-75.9474,96.6489
5.2,12.6803,1.5243,34.7734,776.167,385.146,0.470484,-75.8765,100.893
5.22,12.6807,1.49018,34.7802,1171.47,385.207,0.470484,-75.8765,105.142
5.24,12.6807,1.48734,40.8268,1171.82,385.207,0.470484,-75.8765,105.676
5.26,12.6821,1.54393,40.8322,1171.82,471.53,0.470484,-75.8765,101.432
5.28,12.6821,1.55912,40.8322,1466.52,471.606,0.470484,-75.8765,97.1837
5.3,12.6831,1.66187,44.3593,1466.78,543.998,0.470484,-75.8765,97.7105
5.32,12.6831,1.66464,44.3624,918.072,544.062,0.470484,-75.8765,98.2416
5.34,12.6775,1.68664,36.5752,917.588,544.062,0.470484,-75.8765,98.2421
5.36,12.6775,1.66076,36.5683,541.958,565.862,0.470484,-75.8765,98.2421
5.38,12.6844,1.67643,42.34,541.626,565.881,0.470484,-75.8765,99.3032
5.4,12.6845,1.65007,42.3451,541.626,538.077,0.653581,-75.8765,100.365
5.42,12.6845,1.75024,42.3451,684.782,538.053,0.653739,-75.8765,99.305
5.44,12.6854,1.74119,48.2086,684.905,491.831,0.653739,-81.9867,99.3041
5.46,12.6854,1.63691,48.2137,867.457,491.791,0.744166,-81.9919,99.3041
5.48,12.6891,1.62173,67.8197,867.614,491.791,0.744243,-81.9919,106.732
5.5,12.6891,1.63104,67.8366,917.962,459.266,0.744243,-81.9919,114.167
5.52,12.6886,1.61717,99.4445,918.006,459.239,0.744243,-81.9919,117.357
5.54,12.6886,1.60103,99.4716,878.563,466.991,0.744243,-81.9919,120.543
5.56,12.6872,1.62515,150.181,878.528,466.997,0.744243,-81.9919,121.607
5.58,12.6872,1.64865,150.225,878.528,556.468,0.744243,-81.9919,122.669
5.6,12.6886,1.63395,150.225,760.805,556.547,0.744243,-81.9919,123.731
5.62,12.6886,1.63394,227.044,760.701,556.547,0.744243,-81.9919,124.262
5.64,12.6863,1.70017,227.112,439.78,668.516,0.744243,-81.9919,124.793
5.66,12.6863,1.70023,346.578,439.496,668.614,0.744243,-81.9919,124.794
5.68,12.6826,1.7152,346.684,199.177,763.505,0.37295,-81.9919,124.794
5.7,12.6826,1.71521,522.264,198.965,763.589,0.372622,-81.9919,129.039
5.72,12.6845,1.7845,522.419,198.965,841.227,0.372622,-75.3676,133.287
5.74,12.6845,1.78457,522.419,196.227,841.296,0.586099,-75.3617,137.535
5.76,12.6845,1.79328,832.031,196.225,894.511,0.586288,-75.3617,139.661
5.78,12.6877,1.7933,832.305,241.235,894.558,0.586288,-75.3617,141.785
5.8,12.6877,1.80281,1231.01,241.275,894.558,0.586288,-75.3617,140.195
5.82,12.6761,1.76861,1231.36,241.275,894.442,0.586288,-75.3617,138.602
5.84,12.6761,1.81223,1720.91,313.709,894.442,0.586288,-75.3617,141.784
5.86,12.6538,1.78878,1721.34,313.773,1036.25,0.586288,-75.3617,144.971
5.88,12.6538,1.75956,1721.34,440.035,1036.38,0.586288,-75.3617,146.035
5.9,12.6515,1.74841,2026.2,440.147,1265.8,0.586288,-75.3617,139.668
5.92,12.6515,1.81272,2026.46,673.279,1266,0.586288,-75.3617,133.296
5.94,12.6543,1.8084,1346.34,673.48,1266,0.586288,-75.3617,130.107
5.96,12.6543,1.8084,1345.76,673.48,1339.62,0.789664,-75.3617,126.921
5.98,12.6538,1.68702,768.888,1039.93,1339.68,0.789838,-75.3617,129.571
6,12.6538,1.68692,768.393,1040.25,1822.89,0.759201,-89.7422,132.226
6.02,12.6538,1.82124,768.393,1620.99,1823.3,0.759175,-89.7546,131.698
6.04,12.6538,1.82136,923.501,1621.49,2725.66,0.759175,-89.7546,126.922
6.06,12.6487,1.69921,923.634,2559.61,2726.44,0.759175,-89.7546,122.143
6.08,12.6487,1.6991,1399.57,2560.44,2726.44,0.759175,-89.7546,124.792
6.1,12.6524,1.68854,1399.99,2892.22,3407.11,0.759175,-89.7546,127.447
6.12,12.6524,1.68854,2196.08,2892.51,3407.71,0.759175,-89.7546,122.143
6.14,12.651,1.71054,2196.78,2892.51,2828.4,0.759175,-89.7546,116.833
6.16,12.651,1.71568,2331.09,2892.51,2827.89,0.759175,-89.7546,111.523
6.18,12.651,1.69635,2331.21,2892.51,2612.52,0.759175,-89.7546,110.987
6.2,12.6529,1.74423,2331.21,2892.47,2612.33,0.759175,-89.7546,110.456
6.22,12.6529,1.81902,1991.87,2892.47,2612.33,0.759175,-89.7546,108.864
6.24,12.6519,1.79515,1991.57,2892.47,3439.88,0.644495,-89.7546,107.271
6.26,12.6519,1.7328,1149.49,2892.47,3440.61,0.644393,-89.7546,104.617
6.28,12.6524,1.75082,1148.75,2892.51,3527.17,0.495987,-81.9782,101.962
6.3,12.6524,1.689,443.22,2892.51,3527.25,0.495856,-81.9713,102.49
6.32,12.6515,1.64768,442.597,2892.51,3527.19,0.495856,-81.9713,103.021
6.34,12.6515,1.57897,442.597,2892.47,3527.19,0.495856,-81.9713,103.552
6.36,12.6496,1.58805,279.706,2892.47,3341.14,0.495856,-81.9713,101.43
6.38,12.6496,1.58805,279.562,2892.56,3340.97,0.495856,-81.9713,99.306
6.4,12.6533,1.59885,320.652,2892.56,3340.97,0.495856,-81.9713,97.7124
6.42,12.6533,1.59886,320.688,2892.47,2773.25,0.495856,-81.9713,96.1193
6.44,12.6492,1.62598,320.688,2892.47,2772.76,0.495856,-81.9713,97.7097
6.46,12.6492,1.626,367.275,2892.47,1835.48,0.495856,-81.9713,100.364
6.48,12.6529,1.56345,367.315,2753.72,1834.68,0.495856,-81.9713,103.019
6.5,12.6529,1.5634,405.611,2753.6,1165.82,0.495856,-81.9713,102.491
6.52,12.6524,1.54886,405.644,2358.15,1165.25,0.500982,-81.9713,101.96
6.54,12.6524,1.54884,546.46,2357.81,1165.25,0.500986,-81.9713,102.49
6.56,12.6547,1.59063,546.581,2073.03,1197.83,1.30442,-73.4337,103.021
6.58,12.6547,1.57714,546.581,2072.78,1197.86,1.30513,-73.4262,103.552
6.6,12.6529,1.65234,816.157,2072.78,1399.76,1.30513,-73.4262,101.43
6.62,12.6529,1.64271,816.396,2020.72,1399.94,1.30513,-73.4262,99.306
6.64,12.6524,1.59894,1268.01,2020.67,1399.94,1.30513,-73.4262,100.896
6.66,12.6524,1.63956,1268.41,2324.93,1564.72,1.30513,-73.4262,102.489
6.68,12.6524,1.62895,2025.06,2325.2,1564.86,1.30513,-73.4262,101.96
6.7,12.6543,1.60221,2025.73,2617.03,1625.25,1.30513,-73.4262,101.429
6.72,12.6543,1.6891,2836.52,2617.29,1625.3,1.30513,-73.4262,102.489
6.74,12.6524,1.65598,2837.23,2617.29,1976.77,1.30513,-73.4262,103.551
6.76,12.6524,1.61819,2837.23,2892.22,1977.08,1.30513,-73.4262,104.614
6.78,12.6487,1.6193,2847.63,2892.47,1977.08,1.30513,-73.4262,106.737
6.8,12.6487,1.7145,2847.64,2892.51,2407.12,1.33124,-73.4262,108.861
6.82,12.645,1.73095,2849.34,2892.51,2407.5,1.33127,-73.4262,107.802
6.84,12.645,1.68702,2849.34,2892.47,3040.61,0.521395,-90.6248,106.74
6.86,12.6524,1.72972,2848.56,2892.47,3041.17,0.52068,-90.64,105.678
6.88,12.6524,1.72975,2848.56,2892.47,3526.76,0.52068,-90.64,103.554
6.9,12.6552,1.73758,2846.73,2892.51,3527.19,0.52068,-90.64,101.43
6.92,12.6552,1.73758,2846.72,2892.51,3527.25,0.52068,-90.64,99.8365
6.94,12.6543,1.7838,2846.72,2892.51,3527.25,0.52068,-90.64,98.2434
6.96,12.6543,1.78384,2842.24,2892.51,3527.25,0.52068,-90.64,100.895
6.98,12.6538,1.79859,2842.23,2892.47,3527.19,0.52068,-90.64,103.55
7,12.6538,1.7986,2832.34,2892.47,3527.19,0.52068,-90.64,103.022
7.02,12.6538,1.74367,2832.33,2892.51,3527.25,0.52068,-90.64,103.021
7.04,12.6538,1.74362,2815.88,2892.51,3527.25,0.52068,-90.64,103.021
7.06,12.6533,1.82291,2815.87,2892.51,3527.19,0.52068,-90.64,102.491
7.08,12.6533,1.79992,2815.87,2886.2,3527.19,0.572901,-90.64,101.96
7.1,12.6529,1.76586,2787.42,2886.2,3527.25,0.572947,-90.64,104.612
7.12,12.6529,1.8,2787.4,2625.23,3527.25,0.507712,-102.983,107.267
7.14,12.6529,1.7969,2739.21,2625,3527.25,0.507654,-102.994,105.147
7.16,12.651,1.77071,2739.17,2231.22,3527.13,0.507654,-102.994,103.023
7.18,12.651,1.70065,2673.57,2230.88,3527.13,0.507654,-102.994,100.899
7.2,12.6524,1.71324,2673.51,2230.88,3527.25,0.507654,-102.994,101.428
7.22,12.6524,1.7188,2673.51,1596.13,3527.25,0.507654,-102.994,101.959
7.24,12.6557,1.72007,2661.14,1595.57,3527.19,0.507654,-102.994,100.368
7.26,12.6557,1.7559,2661.13,1967.03,3527.19,0.507654,-102.994,98.7745
7.28,12.6538,1.73968,2782.29,1967.35,3527.19,0.507654,-102.994,97.7119
7.3,12.6538,1.77941,2782.4,1967.35,3527.25,0.507654,-102.994,96.6499
7.32,12.6543,1.79088,2803.75,2779.68,3527.25,0.507654,-102.994,95.5878
7.34,12.6543,1.79089,2803.77,2780.4,3527.19,0.0803381,-102.994,96.1174
7.36,12.6533,1.69192,2803.77,2698.22,3527.19,0.0799608,-102.994,96.6485
7.38,12.6533,1.69183,2814.39,2698.15,3527.25,0.0799608,-102.994,91.3432
7.4,12.6557,1.72122,2814.4,2622.55,3527.25,0.152613,-103.55,86.0329
7.42,12.6557,1.72125,2839.41,2622.49,3527.25,0.152677,-103.55,88.1504
7.44,12.6524,1.8076,2839.43,2582.86,3527.19,0.152677,-103.55,90.2746
7.46,12.6524,1.80767,2850.89,2582.83,3527.19,0.152677,-103.55,92.3988
7.48,12.6552,1.77643,2850.9,2582.83,3527.19,0.152677,-103.55,92.4006
7.5,12.6552,1.7764,2850.9,2597.63,3527.19,0.152677,-103.55,92.4006
7.52,12.6533,1.76869,2854.2,2597.64,3527.19,0.152677,-103.55,88.6865
7.54,12.6533,1.77714,2854.2,2671.56,3527.19,0.152677,-103.55,84.9693
7.56,12.6552,1.88112,2854.47,2671.63,3527.19,0.152677,-103.55,82.3132
7.58,12.6552,1.88086,2854.47,2671.63,3527.19,0.152677,-103.55,79.6581
7.6,12.6547,1.86337,2853.42,2788.98,3527.19,0.152677,-103.55,77.0029
7.62,12.6547,1.8332,2853.42,2789.08,3527.25,0.17594,-103.55,74.8782
