DEPT[M],CALIPER[,DEN(CDL),RES(16N),RES(64N),RES[OHM],SANG[DEG,SP[MM],GAM(NAT)
386.16,10.5595,2.49828,14.8593,11.4406,35.8488,1.12103,-190.978,274.635
386.18,10.5618,2.53662,14.9509,11.5179,35.645,1.12833,-191.04,270.393
386.2,10.5586,2.31917,15.0349,11.5412,35.499,1.13199,-191.04,270.652
386.22,10.5586,2.45601,15.0427,11.6419,35.2655,1.13236,-191.061,267.555
386.24,10.5599,2.32743,15.1419,11.6805,35.081,1.12983,-191.081,263.578
386.26,10.5613,2.33558,15.1344,11.6574,34.9739,1.12982,-191.081,263.484
386.28,10.5604,2.37903,15.1726,11.7735,34.8863,1.12861,-190.36,265.696
386.3,10.5604,2.46697,15.1802,11.7039,34.7406,1.128,-190.36,264.812
386.32,10.5595,2.44592,15.1345,11.6883,34.7404,1.12733,-187.801,262.513
386.34,10.5576,2.42035,15.1573,11.5877,34.614,1.13396,-185.233,260.917
386.36,10.5581,2.42451,15.1802,11.6573,34.5363,1.13396,-185.233,258.619
386.38,10.5581,2.40824,15.1115,11.549,34.5654,1.13209,-189.578,261.271
386.4,10.5595,2.43286,15.1115,11.5413,34.4584,1.13148,-189.578,265.431
386.42,10.5544,2.42113,15.0657,11.4717,34.5361,1.13017,-190.411,265.784
386.44,10.5558,2.28057,15.0809,11.4019,34.6335,1.13802,-191.246,266.847
386.46,10.5558,2.34827,15.1114,11.3324,34.8568,1.13802,-191.246,266.847
386.48,10.5553,2.52799,15.081,11.255,34.9833,1.13422,-191.061,264.726
386.5,10.5558,2.48565,15.1344,11.1,34.9738,1.13422,-191.061,263.218
386.52,10.5553,2.37145,15.1115,11.0227,34.8573,1.13329,-190.947,267.371
386.54,10.5553,2.34987,15.1573,10.9376,34.6532,1.1342,-190.834,268.438
386.56,10.5581,2.38265,15.1115,10.8446,34.332,1.1342,-190.834,267.909
386.58,10.5576,2.35706,15.1725,10.7132,34.0893,1.13423,-190.752,270.56
386.6,10.5576,2.26331,15.1344,10.5659,33.982,1.13545,-190.752,271.095
386.62,10.5553,2.37079,15.1802,10.5427,33.7487,1.13456,-190.906,272.954
386.64,10.5558,2.38851,15.0963,10.45,33.739,1.13551,-191.06,279.051
386.66,10.5544,2.37185,15.0656,10.4266,33.5737,1.13552,-191.061,280.565
386.68,10.5544,2.27377,15.1114,10.357,33.5057,1.13434,-186.147,278.798
386.7,10.5562,2.3483,15.0886,10.3801,33.69,1.13434,-186.139,280.121
386.72,10.5558,2.36932,15.1573,10.3802,33.5737,1.13581,-186.561,282.866
386.74,10.5548,2.38938,15.081,10.4188,33.7969,1.1373,-186.983,284.457
386.76,10.5548,2.41841,15.0428,10.4962,33.8361,1.1373,-186.984,285.608
386.78,10.5539,2.35078,15.0809,10.5427,34.0306,1.13616,-190.216,287.911
386.8,10.5548,2.3676,15.0885,10.5891,34.1277,1.13677,-190.216,284.465
386.82,10.5535,2.32776,15.0199,10.6819,34.2152,1.13648,-190.103,277.92
386.84,10.5535,2.40418,15.0809,10.7285,34.089,1.14174,-189.99,280.3
386.86,10.5525,2.38122,15.0885,10.8212,34.1569,1.14174,-189.99,282.597
386.88,10.5535,2.38543,15.0656,10.8523,33.9334,1.14044,-189.928,281.185
386.9,10.5497,2.35812,15.1115,10.9375,33.6612,1.13921,-189.928,281.716
386.92,10.5497,2.2652,15.1801,10.9839,33.6029,1.13863,-189.753,284.897
386.94,10.5488,2.30783,15.249,11.0846,33.2917,1.14174,-189.578,283.043
386.96,10.5497,2.31191,15.3864,11.1,33.1072,1.14174,-189.578,280.392
386.98,10.5497,2.32968,15.4781,11.1464,32.9613,1.14051,-189.27,278.797
387,10.5493,2.37132,15.7228,11.2239,32.6402,1.13989,-189.269,275.078
387.02,10.5497,2.41745,15.9822,11.3089,32.3199,1.14048,-187.552,270.482
387.04,10.5479,2.37283,16.2573,11.3477,32.067,1.14291,-185.833,266.234
387.06,10.5479,2.38775,16.5786,11.3555,31.736,1.14291,-185.83,259.324
387.08,10.5497,2.38689,16.9448,11.456,31.6195,1.14104,-182.849,257.733
387.1,10.5493,2.45676,17.251,11.4948,31.7943,1.1398,-182.845,255.075
387.12,10.5493,2.4538,17.5643,11.5413,31.7652,1.13863,-185.573,252.597
387.14,10.5502,2.63506,17.8466,11.5644,32.1632,1.14301,-188.297,247.825
387.16,10.5502,2.6045,18.0916,11.6109,32.7861,1.14302,-188.301,241.18
387.18,10.5488,2.59663,18.2518,11.6109,33.3395,1.14265,-187.993,236.408
387.2,10.5488,2.56597,18.397,11.6573,34.3014,1.14388,-187.993,228.447
387.22,10.5474,2.57626,18.4813,11.7038,35.6155,1.14473,-187.9,224.718
387.24,10.5493,2.75842,18.5347,11.6265,37.8192,1.14373,-187.807,221.006
387.26,10.5483,2.68691,18.55,11.7037,40.5409,1.14373,-187.807,214.373
387.28,10.5483,2.72732,18.4813,11.7038,43.5203,1.14418,-188.013,209.229
387.3,10.5488,2.62265,18.3516,11.7038,47.8502,1.14233,-188.013,202.601
387.32,10.5488,2.5948,18.1607,11.7502,52.7303,1.14379,-188.136,197.642
387.34,10.5474,2.64373,17.977,11.7657,57.8521,1.14898,-188.384,191.705
387.36,10.5474,2.5642,17.8625,11.6575,62.4732,1.14898,-188.384,185.872
387.38,10.5474,2.51607,17.8394,11.727,65.2221,1.14528,-186.942,184.89
387.4,10.5483,2.51223,17.8165,11.7038,67.4973,1.14159,-186.942,183.297
387.42,10.5493,2.48306,17.9538,11.727,68.8371,1.14099,-185.572,185.241
387.44,10.5483,2.47766,17.9999,11.6728,68.5474,1.14779,-182.824,193.563
387.46,10.5483,2.48784,18.2593,11.7038,67.2659,1.14779,-182.824,198.866
387.48,10.5474,2.47939,18.5725,11.727,65.3126,1.14805,-187.656,205.413
387.5,10.5474,2.52294,19.0238,11.7348,61.9746,1.14713,-187.663,208.167
387.52,10.5502,2.34876,19.6037,11.6807,57.9069,1.14743,-187.814,213.469
387.54,10.5502,2.37561,19.9708,11.7038,54.0854,1.14773,-188.116,217.277
387.56,10.5474,2.40299,20.3229,11.6341,50.1125,1.14773,-188.116,221
387.58,10.5483,2.40741,20.5441,11.6573,46.938,1.14754,-187.828,232.754
387.6,10.5483,2.47592,20.6591,11.6109,44.3759,1.15031,-187.828,241.445
387.62,10.5493,2.36325,20.7049,11.5877,42.5577,1.14944,-187.725,251.181
387.64,10.5479,2.38615,20.6134,11.5336,41.4801,1.14673,-187.519,258.604
387.66,10.5483,2.38618,20.491,11.4716,40.0589,1.14672,-187.519,266.05
387.68,10.5483,2.3386,20.2926,11.4252,38.7968,1.14744,-187.766,270.469
387.7,10.5497,2.35177,20.1397,11.4097,37.7658,1.14929,-187.766,275.954
387.72,10.5483,2.40445,19.8797,11.3787,36.8406,1.15072,-187.581,286.672
387.74,10.5483,2.40445,19.6737,11.3323,36.3746,1.14847,-187.211,294.802
387.76,10.5483,2.32508,19.391,11.3091,35.9953,1.14846,-187.21,305.154
387.78,10.5488,2.36946,19.0773,11.3555,35.4696,1.15056,-181.548,313.312
387.8,10.5497,2.39787,18.7798,11.3168,35.0619,1.15149,-181.548,317.201
387.82,10.5497,2.2893,18.5504,11.3322,34.7312,1.15178,-182.315,320.388
387.84,10.5479,2.33385,18.4125,11.3477,34.332,1.15577,-183.854,323.756
387.86,10.547,2.3811,18.1989,11.3555,34.0893,1.15577,-183.854,318.454
387.88,10.5497,2.38966,17.977,11.2858,34.0987,1.15251,-186.592,316.41
387.9,10.5497,2.35879,17.8012,11.2394,34.1862,1.15159,-186.592,317.03
387.92,10.5488,2.2867,17.5418,11.3089,34.1862,1.15159,-186.592,320.476
387.94,10.5502,2.35576,17.4497,11.1929,34.3029,1.14973,-186.592,319.596
387.96,10.5502,2.36142,17.3124,11.1697,34.5941,1.14973,-186.592,321.187
387.98,10.5488,2.32446,17.0375,11.1233,34.7693,1.15182,-186.592,321.101
388,10.5483,2.26777,16.8995,11.0846,35.0807,1.15275,-186.592,312.781
388.02,10.5474,2.27392,16.7775,11.0536,35.3526,1.15217,-186.51,311.986
388.04,10.5474,2.3176,16.5789,11.1,35.4695,1.15159,-186.346,310.924
388.06,10.5488,2.2779,16.4563,11.0846,35.6447,1.15159,-186.345,311.719
388.08,10.5502,2.2945,16.3266,11.1464,35.732,1.15101,-185.955,311.012
388.1,10.5483,2.29636,16.2806,11.2161,35.8391,1.15101,-185.954,311.1
388.12,10.5483,2.40001,16.1507,11.3013,35.7905,1.1513,-184.629,307.914
388.14,10.5479,2.40416,16.0286,11.3554,35.9944,1.14974,-181.984,304.909
388.16,10.5507,2.40511,15.8145,11.549,36.0336,1.14973,-181.98,301.718
388.18,10.5507,2.40731,15.845,11.7268,35.9365,1.14973,-180.685,295.886
388.2,10.5483,2.3578,15.7764,11.7502,35.9072,1.14973,-180.683,296.495
388.22,10.5497,2.37924,15.7533,11.8896,35.8391,1.14915,-182.255,293.841
388.24,10.547,2.3921,15.7076,11.9823,35.7615,1.14673,-185.393,295.432
388.26,10.5469,2.33494,15.6922,12.0134,35.606,1.14672,-185.398,294.639
388.28,10.5483,2.28372,15.6846,12.1218,35.6155,1.14708,-185.041,293.576
388.3,10.5488,2.29678,15.5701,12.1218,35.6155,1.148,-184.863,294.283
388.32,10.5488,2.32365,15.6005,12.1527,35.5087,1.14801,-184.479,289.777
388.34,10.5483,2.39482,15.5929,12.2147,35.3821,1.14615,-183.71,283.751
388.36,10.5483,2.35091,15.5852,12.1374,35.1977,1.14615,-183.71,283.84
388.38,10.5483,2.34095,15.6387,12.145,35.0321,1.14964,-183.147,278.529
388.4,10.5483,2.39907,15.6616,12.1218,35.0029,1.14964,-182.865,277.29
388.42,10.5488,2.57267,15.6464,11.9981,35.0029,1.14983,-182.735,278.086
388.44,10.5488,2.36657,15.6846,11.936,35.1196,1.15208,-182.474,271.714
388.46,10.5488,2.36562,15.7838,11.8433,35.4109,1.15208,-182.474,264.291
388.48,10.5502,2.46035,15.8678,11.8199,35.7899,1.1505,-181.391,259.508
388.5,10.5474,2.57491,15.8909,11.7735,36.1405,1.14773,-180.848,257.199
388.52,10.5502,2.54326,15.9519,11.7194,36.2667,1.14773,-179.758,254.283
388.54,10.5502,2.55094,16.0741,11.5879,36.2572,1.15142,-177.577,256.665
388.56,10.5483,2.51336,16.0743,11.5335,36.2086,1.15142,-177.574,254.721
388.58,10.5488,2.64262,16.0972,11.4949,36.3154,1.14958,-181.37,252.07
388.6,10.5488,2.6247,16.166,11.4251,36.4614,1.14773,-183.277,249.234
388.62,10.5483,2.49355,16.1354,11.3323,36.8892,1.14793,-183.38,243.392
388.64,10.5502,2.47519,16.143,11.2859,37.4523,1.14281,-183.586,243.127
388.66,10.5488,2.44349,16.2118,11.3013,38.2699,1.1428,-183.586,240.826
388.68,10.5488,2.54343,16.2423,11.2395,38.998,1.14192,-183.668,235.523
388.7,10.5507,2.55471,16.2805,11.1466,39.5816,1.14284,-183.71,234.808
388.72,10.5521,2.53712,16.3494,11.162,40.4284,1.14224,-183.71,232.152
388.74,10.5521,2.52557,16.3494,11.1697,41.0983,1.14476,-184.018,230.915
388.76,10.5521,2.38265,16.4409,11.1156,41.2061,1.14476,-184.019,232.68
388.78,10.5521,2.60123,16.4869,11.1233,41.2743,1.14627,-184.296,234.807
388.8,10.5553,2.57962,16.5327,11.1001,40.9831,1.1472,-184.574,235.779
388.82,10.5553,2.4251,16.6014,11.1,40.3127,1.147,-184.574,233.66
388.84,10.5595,2.51678,16.7009,11.1929,39.4658,1.14846,-183.504,234.63
388.86,10.56,2.44093,16.739,11.162,38.8542,1.14846,-183.504,236.221
388.88,10.5655,2.41734,16.8078,11.1697,38.406,1.14219,-181.033,241.888
388.9,10.5655,2.44587,16.8078,11.1697,38.124,1.13298,-178.562,243.215
388.92,10.5692,2.39219,16.8994,11.2083,37.891,1.13257,-178.562,243.569
388.94,10.5702,2.45801,16.7467,11.2626,37.9198,1.12439,-182.639,250.739
388.96,10.5702,2.48562,16.6018,11.2858,38.3567,1.12439,-182.639,249.413
388.98,10.5725,2.45347,16.4871,11.3322,39.0661,1.12439,-183.708,250.029
389,10.5776,2.41041,16.2347,11.4019,39.6408,1.12439,-184.78,253.04
389.02,10.5966,2.42878,16.1661,11.4251,40.0777,1.12439,-184.78,256.133
389.04,10.5966,2.35659,15.8913,11.5179,40.5444,1.12561,-185.294,259.849
389.06,10.5948,2.46827,15.7533,11.4948,40.8659,1.12623,-185.295,260.474
389.08,10.5966,2.53538,15.616,11.518,41.0892,1.12503,-185.062,261.446
389.1,10.5966,2.48909,15.5012,11.518,41.1576,1.12443,-184.945,269.148
389.12,10.6031,2.47242,15.4095,11.549,41.2743,1.12443,-184.945,273.308
389.14,10.6064,2.3394,15.3408,11.6108,40.9733,1.12749,-184.801,273.308
389.16,10.6106,2.34823,15.2949,11.6341,40.3409,1.12872,-184.801,277.91
389.18,10.6106,2.42885,15.3101,11.7037,39.4186,1.12786,-184.595,276.849
389.2,10.6115,2.36187,15.3407,11.7502,38.4464,1.12195,-184.492,271.28
389.22,10.6143,2.45728,15.3178,11.7348,37.7157,1.12194,-184.492,273.219
389.24,10.6171,2.4764,15.3407,11.8198,36.9487,1.12934,-179.846,278.521
389.26,10.6171,2.33961,15.3407,11.8199,36.3748,1.1318,-179.839,283.655
389.28,10.6226,2.47029,15.3866,11.8896,35.9752,1.13026,-180.714,292.159
389.3,10.6264,2.46574,15.3637,11.936,35.616,1.12404,-181.587,294.546
389.32,10.6264,2.51364,15.3636,11.9979,35.3534,1.12403,-181.589,299.851
389.34,10.6301,2.38107,15.3407,12.0289,35.0224,1.12453,-185.13,301.984
389.36,10.6347,2.39256,15.3636,12.0057,34.8865,1.12574,-185.13,301.895
389.38,10.6361,2.42679,15.3407,12.0908,34.6724,1.12434,-184.914,304.019
389.4,10.6361,2.45616,15.3636,12.145,34.4779,1.1209,-184.698,306.409
389.42,10.644,2.39906,15.295,12.1682,34.4196,1.1209,-184.698,304.995
389.44,10.6473,2.38771,15.2949,12.1218,34.3807,1.12689,-184.245,310.569
389.46,10.6473,2.396,15.3635,12.2377,34.5069,1.13116,-184.245,312.425
389.48,10.6524,2.48862,15.3407,12.2302,34.5944,1.12643,-184.152,313.665
389.5,10.6556,2.64178,15.3178,12.2844,34.3612,1.12131,-184.06,319.242
389.52,10.6598,2.66816,15.3178,12.2612,34.1865,1.12131,-184.06,315.177
389.54,10.6598,2.5147,15.3712,12.323,33.895,1.12499,-183.525,315.436
389.56,10.663,2.45072,15.4095,12.3308,33.7778,1.12684,-183.524,323.402
389.58,10.6672,2.4939,15.4019,12.3308,33.6419,1.12643,-182.455,326.142
389.6,10.6672,2.51618,15.4324,12.385,33.5737,1.12438,-181.383,328.27
389.62,10.6709,2.48481,15.5241,12.3076,33.5445,1.12438,-181.383,335.174
389.64,10.677,2.52528,15.4936,12.323,33.5056,1.12622,-179.163,333.848
389.66,10.6807,2.51493,15.5241,12.3076,33.5445,1.12745,-179.159,331.722
389.68,10.6807,2.38928,15.5928,12.3539,33.4086,1.12725,-181.75,332.782
389.7,10.6895,2.57058,15.6158,12.354,33.253,1.12441,-184.344,329.337
389.72,10.696,2.504,15.5929,12.3308,33.1653,1.12441,-184.348,328.89
389.74,10.696,2.51064,15.5852,12.3231,32.9614,1.12683,-184.081,326.238
389.76,10.6979,2.40126,15.5471,12.3076,32.8155,1.12929,-184.08,328.355
389.78,10.702,2.45837,15.6158,12.354,32.6889,1.12806,-183.957,327.119
389.8,10.7058,2.46443,15.57,12.3386,32.7277,1.12561,-183.833,331.626
389.82,10.7058,2.38204,15.5471,12.3772,32.8151,1.12561,-183.833,334.638
389.84,10.7113,2.43138,15.4783,12.3695,32.8833,1.12746,-183.689,334.377
389.86,10.7118,2.32988,15.524,12.354,33.194,1.12746,-183.689,330.135
389.88,10.7178,2.3416,15.4783,12.354,33.2528,1.12562,-183.648,331.014
389.9,10.7178,2.44688,15.4783,12.3308,33.3695,1.12194,-183.607,329.952
389.92,10.7206,2.38864,15.4554,12.354,33.3403,1.12194,-183.607,329.687
389.94,10.7281,2.43598,15.5088,12.354,33.3111,1.12502,-181.692,329.509
389.96,10.7281,2.40948,15.4554,12.3076,33.3403,1.12624,-181.692,329.774
389.98,10.7313,2.38717,15.4782,12.323,33.282,1.12562,-179.615,323.412
390,10.7369,2.43388,15.5241,12.2844,33.35,1.12316,-177.532,318.888
390.02,10.7401,2.43046,15.5699,12.3075,33.3112,1.12316,-177.532,317.298
390.04,10.7401,2.43218,15.5394,12.2612,33.3888,1.12438,-182.241,314.114
390.06,10.7466,2.42806,15.5241,12.2611,33.5737,1.125,-182.248,314.375
390.08,10.7522,2.4993,15.5928,12.3075,33.6319,1.12438,-183.019,313.137
390.1,10.7522,2.50498,15.6158,12.2766,33.7973,1.12008,-183.792,310.48
390.12,10.7578,2.42907,15.6387,12.2844,33.9528,1.12008,-183.792,307.825
390.14,10.7592,2.26946,15.6158,12.3075,34.2247,1.12499,-183.648,304.114
390.16,10.7615,2.26876,15.6158,12.1915,34.5362,1.12684,-183.648,302.515
390.18,10.7615,2.31289,15.57,12.1451,34.8275,1.12839,-183.35,299.157
390.2,10.7694,2.25177,15.5013,12.0909,35.0803,1.12081,-183.051,300.742
390.22,10.7731,2.35588,15.4935,12.0754,35.2946,1.1208,-183.051,295.7
390.24,10.7791,2.35966,15.4325,11.9826,35.3723,1.12799,-182.907,292.518
390.26,10.7791,2.39381,15.4019,11.9361,35.3821,1.128,-182.907,297.02
390.28,10.7824,2.34299,15.3178,11.8431,35.4988,1.128,-182.529,296.496
390.3,10.7856,2.32303,15.3178,11.8277,35.625,1.128,-181.775,297.203
390.32,10.7856,2.45345,15.2033,11.7272,35.7902,1.128,-181.774,298.265
390.34,10.7907,2.33015,15.1115,11.6574,35.878,1.12746,-177.821,292.336
390.36,10.7917,2.39266,15.142,11.5182,35.9168,1.12686,-177.821,289.95
390.38,10.7959,2.41308,15.1115,11.4251,35.9655,1.12652,-178.658,287.911
390.4,10.7959,2.3192,15.1344,11.3168,35.9072,1.12982,-180.333,287.115
390.42,10.7963,2.29422,15.081,11.2163,35.9363,1.12982,-180.333,289.235
390.44,10.7996,2.30086,15.0656,11.2394,35.878,1.13117,-182.948,290.655
390.46,10.7996,2.32439,15.0351,11.0848,35.878,1.13117,-182.948,290.92
390.48,10.8065,2.41097,15.0427,11.0073,35.9071,1.13117,-182.879,289.506
390.5,10.8121,2.29796,15.0198,10.9762,35.878,1.12753,-182.742,289.947
390.52,10.8163,2.26842,15.0198,10.8912,35.8974,1.12753,-182.742,283.584
390.54,10.8163,2.38332,15.0198,10.7519,36.0237,1.12912,-182.146,281.984
390.56,10.8209,2.36072,15.0962,10.6666,36.1308,1.13003,-182.145,283.751
390.58,10.8251,2.35197,15.1115,10.6125,36.2279,1.13037,-182.056,286.049
390.6,10.8311,2.3501,15.1573,10.6046,36.2864,1.13434,-181.877,284.636
390.62,10.8311,2.33746,15.2719,10.5427,36.228,1.13434,-181.877,280.123
390.64,10.8339,2.28268,15.2491,10.5891,36.3154,1.13502,-181.466,280.123
390.66,10.8372,2.28261,15.3101,10.6201,36.3642,1.13503,-181.465,278.972
390.68,10.8372,2.33844,15.478,10.6124,36.3739,1.13571,-180.472,273.67
390.7,10.8395,2.44661,15.4783,10.6201,36.5778,1.1364,-178.483,271.541
390.72,10.8409,2.46044,15.7075,10.6356,36.6072,1.1364,-178.48,264.103
390.74,10.8437,2.44338,15.8906,10.6356,36.7529,1.13667,-177.863,259.066
390.76,10.8437,2.38869,16.0282,10.6356,36.8113,1.13486,-177.862,256.76
390.78,10.8479,2.52667,16.166,10.6124,36.9281,1.13486,-179.139,254.898
390.8,10.8511,2.52309,16.166,10.5428,37.0834,1.14209,-181.688,252.689
390.82,10.8511,2.58715,16.2728,10.5118,37.0448,1.1421,-181.692,252.193
390.84,10.8544,2.55853,16.3723,10.5427,37.0156,1.14621,-181.301,246.503
390.86,10.8562,2.67148,16.3799,10.5273,37.0059,1.14892,-181.301,242.438
390.88,10.8595,2.65324,16.3723,10.5427,37.1614,1.15068,-181.767,240.573
390.9,10.8595,2.47321,16.4181,10.5195,37.4823,1.13983,-182.701,241.989
390.92,10.8623,2.45502,16.3953,10.4963,38.1328,1.13983,-182.701,240.663
390.94,10.8674,2.56417,16.3723,10.5427,38.7949,1.14129,-180.909,245.972
390.96,10.8674,2.50919,16.3036,10.5736,39.4551,1.1449,-180.909,247.563
390.98,10.8697,2.48613,16.2425,10.6123,39.8153,1.1428,-180.909,247.565
391,10.8734,2.46624,16.2118,10.5427,40.02,1.14979,-180.909,246.326
391.02,10.8753,2.48608,16.0898,10.5891,39.9812,1.14979,-177.558,247.386
391.04,10.8753,2.41775,15.937,10.6123,39.6996,1.15492,-177.553,247.123
391.06,10.8785,2.38673,15.868,10.682,39.3394,1.14509,-177.553,242.343
391.08,10.8818,2.34973,15.6772,10.6666,38.7958,1.14247,-177.553,242.608
391.1,10.8818,2.35412,15.5012,10.6356,38.299,1.13449,-175.144,244.202
391.12,10.8822,2.38076,15.3254,10.7285,37.7254,1.13449,-175.144,251.636
391.14,10.8869,2.37635,15.1347,10.6589,37.1914,1.1198,-175.144,252.697
391.16,10.8897,2.40591,15.0427,10.7053,36.7531,1.14591,-175.109,253.495
391.18,10.8897,2.37788,14.7909,10.6975,36.4036,1.13417,-181.456,256.146
391.2,10.8938,2.27855,14.6074,10.7284,36.0827,1.15084,-181.835,256.68
391.22,10.8948,2.35954,14.5307,10.7904,35.7224,1.15087,-181.836,256.416
391.24,10.8948,2.39132,14.401,10.8213,35.3244,1.14458,-181.836,256.643
391.26,10.898,2.39921,14.4008,10.8677,35.0908,1.13603,-181.836,258.082
391.28,10.898,2.38284,14.439,10.8214,34.5946,1.13912,-179.489,265.519
391.3,10.9031,2.41458,14.5382,10.8677,34.0703,1.12142,-179.489,269.761
391.32,10.9031,2.3876,14.607,10.8987,33.487,1.12139,-179.489,273.479
391.34,10.9045,2.33684,14.653,10.9143,32.8444,1.11736,-179.489,276.14
391.36,10.9068,2.33471,14.7445,10.9374,32.1746,1.10894,-179.489,276.67
391.38,10.9101,2.34296,14.8211,10.9607,31.4637,1.11065,-179.489,278.264
391.4,10.9101,2.38274,14.8135,10.9607,30.6859,1.09928,-179.489,280.388
391.42,10.9119,2.39402,14.8364,10.9762,29.9869,1.09928,-181.174,281.449
391.44,10.9138,2.37426,14.867,10.9375,29.315,1.09667,-181.177,284.636
391.46,10.9138,2.33884,14.9051,11.007,28.9655,1.09296,-181.177,287.818
391.48,10.9161,2.44487,14.9738,11.0071,28.5669,1.09332,-181.177,291.004
391.5,10.9184,2.34319,15.0198,10.9839,28.3524,1.09222,-181.177,287.823
391.52,10.9217,2.33586,15.0198,11.1462,28.43,1.09222,-181.177,284.641
391.54,10.9217,2.29038,15.0808,11.1465,28.4399,1.08851,-181.177,272.971
391.56,10.9222,2.34459,15.1344,11.1697,28.5566,1.08479,-181.177,273.485
391.58,10.9245,2.49358,15.1573,11.1311,28.7798,1.08536,-181.177,274.015
391.6,10.9245,2.48979,15.2261,11.1697,28.9649,1.08652,-181.177,278.795
391.62,10.9245,2.39412,15.1802,11.162,29.3441,1.08652,-178.706,288.354
391.64,10.9277,2.48741,15.0811,11.1697,29.5771,1.08617,-178.706,297.898
391.66,10.9273,2.47481,15.0198,11.1465,29.8108,1.08525,-178.706,301.63
391.68,10.9273,2.36997,14.8596,11.1465,30.0827,1.08681,-178.706,302.69
391.7,10.9296,2.43561,14.7143,11.1465,30.1607,1.08633,-178.706,297.92
391.72,10.9328,2.39764,14.6301,11.162,30.3359,1.08633,-178.706,295.257
391.74,10.9319,2.37805,14.4393,11.1929,30.4135,1.08788,-178.706,291.015
391.76,10.9319,2.50203,14.3093,11.1234,30.5981,1.0824,-178.706,291.009
391.78,10.9338,2.37219,14.3091,11.1929,30.6859,1.0835,-181.63,290.478
391.8,10.9333,2.23027,14.2252,11.1002,30.8898,1.08392,-181.63,290.478
391.82,10.9333,2.18916,14.2403,11.1928,30.7445,1.08392,-181.63,293.129
391.84,10.9342,2.23729,14.2098,11.1697,30.7442,1.08549,-181.63,296.85
391.86,10.9328,2.30017,14.1716,11.2393,30.7151,1.09269,-181.63,296.32
391.88,10.9361,2.29379,14.1945,11.2626,30.6859,1.09846,-181.63,295.788
391.9,10.9361,2.3795,14.1334,11.2858,30.7248,1.09448,-181.63,298.974
391.92,10.9347,2.3646,14.1258,11.2163,30.7151,1.09448,-181.63,305.867
391.94,10.9338,2.38814,13.9958,11.3555,30.6859,1.10064,-181.63,308.533
391.96,10.9352,2.37998,13.9882,11.2992,30.5985,1.09359,-177.929,312.775
391.98,10.9352,2.34037,13.8966,11.3123,30.6566,1.09358,-177.924,316.493
392,10.9333,2.2726,13.8736,11.4019,30.5303,1.09763,-177.924,314.906
392.02,10.9315,2.28168,13.7362,11.4251,30.5692,1.10533,-177.924,307.482
392.04,10.9314,2.27275,13.7055,11.5179,30.5692,1.11228,-177.924,303.759
392.06,10.9291,2.26942,13.5985,11.4251,30.5109,1.13479,-177.924,298.443
392.08,10.9222,2.29919,13.5298,11.4251,30.5983,1.13479,-177.924,297.383
392.1,10.9129,2.2866,13.5374,11.4251,30.4526,1.11149,-177.924,294.195
392.12,10.9129,2.22566,13.5985,11.4716,30.2775,1.11149,-177.924,292.071
392.14,10.9041,2.35467,13.6138,11.4716,30.1805,1.11152,-181.378,291.541
392.16,10.8957,2.34211,13.6673,11.4251,30.1609,1.11526,-181.383,292.602
392.18,10.8957,2.37688,13.6215,11.4251,30.1317,1.11526,-181.383,291.542
392.2,10.8887,2.31226,13.5375,11.3788,30.0055,1.12402,-181.383,285.177
392.22,10.8841,2.31363,13.4609,11.1929,29.9275,1.1222,-181.383,278.264
392.24,10.8785,2.29601,13.4152,11.1929,29.7722,1.1283,-181.383,270.311
392.26,10.8785,2.18963,13.3007,11.1002,29.5195,1.12195,-181.383,262.345
392.28,10.8725,2.35583,13.3234,11.0536,29.2566,1.12194,-181.383,258.085
392.3,10.8655,2.35034,13.2624,11.0536,29.2275,1.12896,-181.383,254.903
392.32,10.8655,2.38151,13.2318,10.9608,29.3148,1.12312,-177.806,255.429
392.34,10.8581,2.31907,13.2317,10.8678,29.3247,1.12364,-177.8,254.367
