DEPT[M],CALIPER[,DEN(CDL),RES(16N),RES(64N),RES[OHM],SANG[DEG,SP[MM],GAM(NAT)
392.36,10.8507,2.34777,13.1859,10.8678,29.4023,1.12302,-177.8,255.428
392.38,10.8455,2.36156,13.2317,10.682,29.5483,1.12302,-177.8,252.243
392.4,10.8455,2.27683,13.3234,10.682,29.7136,1.12579,-177.8,246.402
392.42,10.8363,2.31373,13.3234,10.682,29.7524,1.13288,-177.8,250.644
392.44,10.8339,2.35637,13.4151,10.682,29.9081,1.12204,-177.8,254.367
392.46,10.8335,2.37018,13.3693,10.682,29.7527,1.11498,-177.8,251.716
392.48,10.8335,2.39234,13.4608,10.682,29.6942,1.11497,-180.123,248.531
392.5,10.8274,2.33618,13.5068,10.4963,29.5969,1.12352,-180.127,244.278
392.52,10.8195,2.33387,13.5068,10.4963,29.4319,1.13446,-180.127,244.808
392.54,10.8195,2.36555,13.4381,10.589,29.4996,1.1541,-180.127,242.157
392.56,10.814,2.29982,13.5068,10.4498,29.5191,1.16649,-180.127,238.967
392.58,10.8065,2.4206,13.546,10.4035,29.6065,1.16649,-180.127,233.665
392.6,10.8005,2.38588,13.6705,10.4034,29.8108,1.14776,-180.127,228.877
392.62,10.8005,2.39058,13.9882,10.3569,30.015,1.11842,-180.127,227.815
392.64,10.7963,2.4194,14.1484,10.3569,30.1606,1.14302,-180.127,228.346
392.66,10.7926,2.41806,14.1487,10.3569,30.4817,1.15908,-177.862,226.222
392.68,10.7926,2.41271,14.3318,10.3569,30.7438,1.15908,-177.862,228.873
392.7,10.7907,2.4519,14.3321,10.3106,31.0937,1.15908,-177.862,229.408
392.72,10.7847,2.50962,14.3321,10.3105,31.386,1.11782,-177.862,228.877
392.74,10.7819,2.48883,14.3321,10.2177,31.5025,1.12727,-177.862,218.273
392.76,10.7819,2.49134,14.3321,10.1249,31.8813,1.12728,-177.862,214.545
392.78,10.7796,2.4636,14.3779,10.1247,31.986,1.12728,-177.862,212.946
392.8,10.7782,2.3954,14.3321,10.1711,32.427,1.12281,-177.862,215.597
392.82,10.7782,2.41626,14.3778,10.0784,33.6301,1.16723,-177.862,218.253
392.84,10.7791,2.57169,14.2862,10.0783,34.3029,1.1673,-180.703,216.132
392.86,10.7791,2.37385,14.2862,10.0783,34.5941,1.15726,-180.703,212.421
392.88,10.7796,2.35868,14.3321,10.0783,34.6529,1.16831,-180.703,208.167
392.9,10.7796,2.47677,14.2404,10.0783,34.4779,1.11705,-180.703,206.574
392.92,10.7717,2.30353,14.2404,10.0783,34.0119,1.15471,-180.703,206.044
392.94,10.7582,2.35325,14.1945,10.0318,33.7195,1.15477,-180.703,210.822
392.96,10.748,2.37358,14.0572,10.0782,33.7195,1.1835,-180.703,211.352
392.98,10.748,2.34525,14.057,10.0783,33.4282,1.18683,-180.703,209.232
393,10.7424,2.36532,13.9653,10.1247,33.1361,1.18683,-180.703,216.133
393.02,10.7401,2.39233,13.9653,10.0783,33.1944,1.18683,-178.134,228.328
393.04,10.7401,2.17417,13.9653,10.0783,33.1362,1.18683,-178.13,242.132
393.06,10.7364,2.22429,13.9194,9.98539,33.1361,1.18683,-178.13,246.402
393.08,10.7336,2.29541,13.9194,10.1245,33.1944,1.18683,-178.13,245.871
393.1,10.7304,2.32937,13.8736,10.1247,33.1361,1.18074,-178.13,240.56
393.12,10.7304,2.28689,13.9194,10.0783,33.1361,1.17908,-178.13,242.153
393.14,10.7257,2.3185,13.9194,9.93916,33.1944,1.17908,-178.13,240.563
393.16,10.7262,2.23329,13.8277,9.93894,33.0778,1.17908,-178.13,245.34
393.18,10.723,2.25348,13.8277,9.98532,33.0778,1.17908,-178.13,244.279
393.2,10.7229,2.33783,13.8277,10.0781,33.0778,1.17908,-179.959,248.519
393.22,10.7216,2.26757,13.8277,10.0783,33.0778,1.17908,-179.962,252.774
393.24,10.7188,2.31306,13.8735,10.0319,33.0195,1.17908,-179.962,255.425
393.26,10.7188,2.34598,13.8278,10.0782,32.9029,1.19136,-179.962,255.429
393.28,10.7164,2.29006,13.8277,9.8925,32.9028,1.19137,-179.962,258.085
393.3,10.7123,2.26617,13.9193,9.8925,32.6698,1.24586,-179.962,261.266
393.32,10.7095,2.29608,13.9194,9.98525,32.7859,1.24594,-179.962,262.861
393.34,10.7095,2.29546,13.9194,9.98539,32.7861,1.24594,-179.962,264.988
393.36,10.7086,2.41515,13.8279,9.98539,32.6113,1.24594,-178.996,261.807
393.38,10.7058,2.45423,13.8277,9.93894,32.6694,1.24594,-178.994,268.705
393.4,10.7058,2.46402,13.8277,9.8925,32.6694,1.24594,-178.994,266.581
393.42,10.7053,2.33032,13.8735,9.8925,32.6694,1.24594,-178.994,257.567
393.44,10.7016,2.34805,13.7819,9.84606,32.7861,1.24594,-178.994,246.402
393.46,10.7016,2.38912,13.7819,9.84606,32.7278,1.28089,-178.994,236.858
393.48,10.7016,2.32846,13.6903,9.84606,32.7277,1.20587,-178.994,235.252
393.5,10.6993,2.29015,13.736,9.5674,32.7277,1.20576,-178.994,238.967
393.52,10.6983,2.40325,13.6903,9.79926,32.4947,1.20576,-178.994,245.86
393.54,10.6983,2.39349,13.6902,9.79961,32.4944,1.20576,-178.645,247.992
393.56,10.6969,2.33395,13.5985,9.84606,32.4944,1.20576,-178.644,251.712
393.58,10.6951,2.39258,13.5527,9.79968,32.4361,1.20576,-178.644,257.545
393.6,10.6946,2.35677,13.5526,9.79961,32.4361,1.20576,-178.644,262.333
393.62,10.6946,2.31374,13.5985,9.79961,32.3777,1.25501,-178.644,257.022
393.64,10.6904,2.21588,13.5069,9.6605,32.3777,1.25501,-178.644,252.25
393.66,10.6895,2.32439,13.5068,9.66028,32.3777,1.16212,-178.644,246.933
393.68,10.6867,2.37216,13.5068,9.75303,32.1447,1.16212,-178.644,244.282
393.7,10.6867,2.28999,13.461,9.84592,32.0861,1.16212,-178.644,240.566
393.72,10.6839,2.32899,13.4609,9.75317,32.0277,1.16212,-178.727,237.374
393.74,10.6802,2.35524,13.4609,9.75317,32.0277,1.16212,-178.727,235.253
393.76,10.6802,2.40043,13.4152,9.84592,31.9694,1.16212,-178.727,240.022
393.78,10.6793,2.29296,13.4151,9.79961,31.7943,1.16212,-178.727,237.905
393.8,10.6798,2.38197,13.4609,9.79961,31.7943,1.2477,-178.727,232.073
393.82,10.677,2.38486,13.2321,9.75324,32.0273,1.20225,-178.727,237.366
393.84,10.677,2.30202,13.2317,9.84606,32.0277,1.20218,-178.727,242.684
393.86,10.6756,2.37066,13.2775,9.84606,32.0277,1.20218,-178.727,244.805
393.88,10.6742,2.36246,13.3234,9.70673,32.0277,1.20218,-178.727,246.402
393.9,10.6742,2.40328,13.14,9.70673,32.0277,1.20218,-178.109,247.464
393.92,10.6728,2.33243,13.14,9.70673,32.0277,1.20218,-178.109,247.994
393.94,10.6705,2.24039,13.14,9.75317,31.7943,1.20218,-178.109,246.402
393.96,10.6709,2.23419,13.1858,9.75317,31.5613,1.20218,-178.109,242.16
393.98,10.6709,2.25083,13.1859,9.75317,31.561,1.25405,-178.109,239.502
394,10.6705,2.26079,13.0942,9.70673,31.3276,1.19995,-178.109,236.312
394.02,10.6677,2.36871,13.1399,9.79947,31.1529,1.19995,-178.109,232.6
394.04,10.6677,2.38185,13.14,9.75324,31.1526,1.19995,-178.109,233.655
394.06,10.6709,2.3357,13.0483,9.75317,31.0943,1.19995,-178.891,233.126
394.08,10.6663,2.3187,13.0941,9.79954,31.2108,1.19995,-178.891,239.488
394.1,10.6686,2.30531,13.0942,9.61384,31.2693,1.19995,-178.891,241.622
394.12,10.6686,2.40351,13.0025,9.61384,31.2693,1.19995,-178.891,244.278
394.14,10.6672,2.38827,12.9109,9.61384,31.3275,1.19995,-178.891,251.17
394.16,10.663,2.3931,12.9108,9.75317,31.2693,1.23801,-178.891,253.836
394.18,10.664,2.3628,12.865,9.75317,31.2693,1.21232,-178.891,249.064
394.2,10.664,2.35633,12.7734,9.66043,31.5023,1.21228,-178.891,253.299
394.22,10.6626,2.4132,12.7732,9.66028,31.561,1.21228,-178.891,258.085
394.24,10.664,2.41461,12.6359,9.66028,31.561,1.21228,-178.131,260.736
394.26,10.664,2.27071,12.6357,9.70666,31.6775,1.21228,-178.13,259.679
394.28,10.664,2.23405,12.6357,9.75317,31.7943,1.21228,-178.13,263.926
394.3,10.663,2.34647,12.4984,9.75317,31.7943,1.21228,-178.13,267.107
394.32,10.6626,2.33374,12.4981,9.7068,31.9691,1.23846,-178.13,266.052
394.34,10.6626,2.21517,12.544,9.79961,31.8527,1.2385,-178.13,265.519
394.36,10.6626,2.27615,12.544,9.79961,31.8527,1.23039,-178.13,263.928
394.38,10.6626,2.23095,12.4981,9.75317,31.736,1.23038,-178.13,263.395
394.4,10.6626,2.25463,12.3606,9.75317,31.3276,1.23038,-178.13,264.988
394.42,10.6612,2.28138,12.3606,9.66042,31.3276,1.23038,-179.301,265.518
394.44,10.6635,2.27093,12.3606,9.66028,30.8026,1.23038,-179.303,266.581
394.46,10.6617,2.30608,12.3148,9.7994,30.3948,1.23038,-179.303,264.46
394.48,10.6616,2.36226,12.3148,9.79961,30.3942,1.23038,-179.303,267.108
394.5,10.6612,2.28335,12.2689,9.79961,30.3359,1.24532,-179.303,264.988
394.52,10.6616,2.29867,12.2689,9.70687,30.2194,1.24532,-179.303,267.639
394.54,10.6626,2.28074,12.2689,9.70673,30.2192,1.2394,-179.303,271.355
394.56,10.6626,2.25078,12.1772,9.70673,30.2192,1.23939,-179.303,270.298
394.58,10.6607,2.29517,12.0399,9.79947,30.2192,1.23939,-179.303,269.768
394.6,10.6612,2.29254,12.0397,9.75317,29.9858,1.23939,-177.532,267.112
394.62,10.6612,2.37394,11.9021,9.75317,29.9858,1.23939,-177.532,262.333
394.64,10.6607,2.38529,11.9479,9.75317,29.9276,1.23939,-177.532,261.803
394.66,10.6603,2.246,11.8104,9.79961,29.9275,1.23939,-177.532,264.457
394.68,10.6621,2.2607,11.8104,9.79961,29.9275,1.26116,-177.532,270.82
394.7,10.6621,2.32317,11.7189,9.6605,29.811,1.24887,-177.532,267.648
394.72,10.6621,2.3165,11.8104,9.75317,29.6942,1.24885,-177.532,262.864
394.74,10.6635,2.38752,11.8104,9.75317,29.6942,1.24885,-177.532,262.864
394.76,10.6635,2.3848,11.6731,9.79954,29.5777,1.24885,-179.753,262.334
394.78,10.6612,2.34829,11.6729,9.75317,29.4025,1.24885,-179.756,263.395
394.8,10.663,2.34019,11.6729,9.75317,29.4025,1.24885,-179.756,260.744
394.82,10.6607,2.34378,11.8102,9.75317,29.286,1.24885,-179.756,255.968
394.84,10.6607,2.36744,11.7646,9.70673,29.2275,1.24885,-179.756,252.243
394.86,10.6603,2.35995,11.7646,9.79947,29.111,1.26073,-179.756,251.183
394.88,10.6621,2.40055,11.9021,9.79961,29.1108,1.25798,-179.756,253.305
394.9,10.6621,2.39392,11.8563,9.75317,29.1108,1.25798,-179.756,249.057
394.92,10.663,2.36505,11.8563,9.79954,28.9943,1.25798,-179.756,249.587
394.94,10.6621,2.28098,11.8563,9.79961,28.9941,1.25798,-178.027,249.588
394.96,10.6621,2.27253,12.0394,9.75324,28.9941,1.25798,-178.027,246.407
394.98,10.6621,2.40658,12.0397,9.79954,28.9941,1.25798,-178.027,238.448
395,10.6621,2.37829,11.948,9.79961,28.9941,1.25798,-178.027,234.188
395.02,10.6621,2.37964,12.0853,9.75324,28.9359,1.25969,-178.027,233.658
395.04,10.6621,2.35588,12.0855,9.79954,28.994,1.25969,-178.027,239.489
395.06,10.6607,2.45818,12.0855,9.79961,28.9941,1.2671,-178.027,240.56
395.08,10.6621,2.40786,12.0855,9.84599,28.9941,1.2671,-178.027,231.546
395.1,10.6621,2.38512,12.0855,9.75317,28.9941,1.2671,-178.027,227.284
395.12,10.6621,2.36143,12.0855,9.75317,28.9941,1.2671,-179.839,227.284
395.14,10.6626,2.38758,12.0855,9.89229,29.0523,1.2671,-179.839,225.694
395.16,10.6603,2.36587,12.0855,9.8925,29.2275,1.2671,-179.839,230.471
395.18,10.6621,2.37966,12.0855,9.8925,29.2275,1.2671,-179.839,231.001
395.2,10.6621,2.26659,12.0397,10.078,29.1692,1.2705,-179.839,229.941
395.22,10.663,2.20446,12.1314,10.1712,29.4025,1.2705,-179.839,231.002
395.24,10.6607,2.21013,12.1314,10.1248,29.286,1.26864,-179.839,234.713
395.26,10.6607,2.33684,12.1771,10.1247,29.2858,1.26864,-179.839,236.84
395.28,10.663,2.3444,12.1314,10.1712,29.2858,1.26864,-179.839,239.498
395.3,10.6598,2.40529,12.1314,10.1712,29.111,1.26864,-177.762,242.68
395.32,10.6616,2.39262,12.0398,10.1712,29.1108,1.26864,-177.759,248.517
395.34,10.6616,2.37262,12.2231,10.1712,28.9358,1.26864,-177.759,252.774
395.36,10.6616,2.42283,12.2231,10.2175,28.8193,1.26864,-177.759,251.183
395.38,10.6612,2.33095,12.2231,10.2176,28.8191,1.27034,-177.759,251.712
395.4,10.6612,2.33929,12.2231,10.2176,28.9358,1.28259,-177.759,258.616
395.42,10.6598,2.33181,12.2688,10.1712,29.1688,1.28259,-177.759,261.797
395.44,10.6635,2.13046,12.2689,10.1712,29.1691,1.28259,-177.759,263.395
395.46,10.663,2.16258,12.2689,10.1248,29.2274,1.28259,-177.759,258.093
395.48,10.663,2.3599,12.3147,9.9856,29.5187,1.28259,-180.02,252.782
395.5,10.6621,2.28698,12.3148,9.98539,29.5191,1.28259,-180.024,254.367
395.52,10.6621,2.33227,12.3605,9.84627,29.6356,1.28259,-180.024,253.837
395.54,10.6621,2.32318,12.3606,9.61419,29.6358,1.28259,-180.024,251.715
395.56,10.6612,2.30089,12.3606,9.5674,29.6358,1.2809,-180.024,254.898
395.58,10.6612,2.35795,12.3606,9.5674,29.4611,1.27145,-180.024,251.717
395.6,10.6612,2.37106,12.3606,9.42806,29.4608,1.27144,-180.024,255.429
395.62,10.6612,2.27182,12.3606,9.33518,29.5191,1.27144,-180.024,257.022
395.64,10.6598,2.29522,12.3606,9.33518,29.5191,1.27144,-177.516,261.795
395.66,10.6612,2.27161,12.4981,9.24229,29.8692,1.27144,-177.512,262.333
395.68,10.6612,2.29022,12.4981,9.19592,29.9274,1.27144,-177.512,265.514
395.7,10.6612,2.20849,12.4066,9.19585,29.9275,1.27144,-177.512,261.807
395.72,10.6612,2.29184,12.544,9.1494,30.1025,1.27313,-177.512,257.553
395.74,10.6621,2.33335,12.544,9.01028,30.1025,1.27313,-177.512,249.07
395.76,10.6621,2.2482,12.544,9.01007,30.1025,1.27972,-177.512,243.755
395.78,10.6616,2.236,12.544,9.01007,29.7525,1.27973,-177.512,244.278
395.8,10.6621,2.41616,12.544,8.87095,29.6942,1.27973,-177.512,242.687
395.82,10.6598,2.42212,12.7729,8.87074,29.6942,1.27973,-180.37,240.033
395.84,10.6598,2.34481,12.7274,8.8243,29.3441,1.27973,-180.374,241.091
395.86,10.6598,2.22314,12.7732,8.73155,29.1694,1.27973,-180.374,240.031
395.88,10.6616,2.26997,12.7732,8.73141,29.1691,1.27973,-180.374,242.153
395.9,10.6616,2.29543,12.8649,8.8243,29.1108,1.2848,-180.374,242.684
395.92,10.6616,2.32217,12.8649,8.68518,28.8778,1.2848,-180.374,243.215
395.94,10.6616,2.36844,12.8649,8.73141,28.8774,1.2801,-180.374,239.498
395.96,10.6612,2.3221,13.048,8.73141,28.8192,1.2801,-180.374,238.968
395.98,10.6612,2.2579,12.911,8.73141,28.9938,1.2801,-180.374,236.316
396,10.6603,2.35749,12.9108,8.73141,28.9941,1.2801,-177.697,235.781
396.02,10.6621,2.38036,13.0023,8.73141,29.1106,1.2801,-177.697,233.66
396.04,10.6621,2.36483,12.9109,8.82415,29.169,1.2801,-177.697,233.657
396.06,10.6616,2.17942,12.9108,8.63852,29.1691,1.2801,-177.697,227.284
396.08,10.6612,2.17644,12.6361,8.63852,29.1691,1.27501,-177.697,223.042
396.1,10.663,2.19745,12.4064,8.63852,28.9941,1.27501,-177.697,216.132
396.12,10.663,2.34477,12.4064,8.59208,29.0524,1.29032,-177.697,217.726
396.14,10.6621,2.17191,11.9944,8.59208,29.0524,1.29032,-177.697,215.074
396.16,10.663,2.26086,11.4895,8.63852,28.9358,1.29032,-180.456,216.664
396.18,10.663,2.25957,11.1233,8.6849,29.1105,1.29032,-180.456,212.952
396.2,10.6617,2.27266,11.1227,8.68497,29.1108,1.29032,-180.456,210.825
396.22,10.6607,2.27883,10.8935,8.54564,28.9358,1.29032,-180.456,210.822
396.24,10.6654,2.29277,10.6646,8.54564,28.8775,1.29032,-180.456,210.822
396.26,10.6654,2.30915,10.6642,8.54564,28.8774,1.28697,-180.456,208.171
396.28,10.8502,2.35349,10.435,8.45275,28.6441,1.29985,-180.456,205.512
396.3,11.2207,2.32299,10.2977,8.49912,28.4111,1.29985,-180.456,200.209
396.32,11.3844,2.34801,10.2974,8.45282,28.4107,1.29985,-180.456,201.792
396.34,11.3847,2.28902,10.2057,8.45275,28.119,1.29985,-177.574,201.263
396.36,11.1079,2.42284,9.97686,8.49912,28.0608,1.29985,-177.574,202.324
396.38,10.7782,2.38671,9.97651,8.45275,28.5857,1.29985,-177.574,204.981
396.4,10.7782,2.31407,9.97651,8.45275,28.5857,1.29985,-177.574,203.919
396.42,10.4351,2.36492,9.93073,8.36,28.9935,1.29985,-177.574,200.737
396.44,10.4295,2.39652,9.93066,8.35986,29.0524,1.3148,-177.574,201.794
396.46,10.4253,2.37039,9.8391,8.35986,29.0524,1.30499,-177.574,202.855
396.48,10.4253,2.47645,9.93052,8.49898,28.6447,1.30497,-177.574,210.28
396.5,10.4192,2.50925,9.93066,8.35986,28.4107,1.30497,-177.574,217.195
396.52,10.4179,2.4233,10.068,8.35986,28.4107,1.30497,-179.856,219.315
396.54,10.4179,2.42076,10.3429,8.40623,28.3525,1.30497,-179.859,216.668
396.56,10.4141,2.36735,10.6642,8.35986,28.294,1.30497,-179.859,221.974
396.58,10.4127,2.39349,10.6642,8.35986,28.294,1.30497,-179.859,224.625
396.6,10.4109,2.43343,10.6642,8.4063,28.4107,1.30497,-179.859,226.222
396.62,10.4109,2.3742,10.8018,8.31342,28.2357,1.30497,-179.859,227.284
396.64,10.4072,2.47475,10.8018,8.31342,28.2357,1.30887,-179.859,227.284
396.66,10.4044,2.38015,10.8476,8.22053,28.294,1.30888,-179.859,226.753
396.68,10.4044,2.32263,10.7103,8.31328,28.294,1.30888,-177.001,234.176
396.7,10.4039,2.30193,10.7101,8.26704,28.294,1.30888,-176.997,240.02
396.72,10.396,2.42161,10.8476,8.26697,28.294,1.30888,-176.997,245.871
396.74,10.3923,2.47592,10.7561,8.26697,28.1193,1.30888,-176.997,249.052
396.76,10.3923,2.44322,10.7559,8.26697,28.0608,1.30888,-176.997,254.889
396.78,10.3849,2.31752,10.8476,8.26697,28.0607,1.26731,-176.997,259.678
396.8,10.3821,2.36135,10.8476,8.2206,27.9442,1.26731,-176.997,261.268
396.82,10.3779,2.35998,10.8476,8.22053,27.944,1.30944,-176.997,270.815
396.84,10.3779,2.29689,10.8476,8.31342,27.944,1.30951,-176.997,281.981
396.86,10.3733,2.28598,10.8934,8.31342,27.8275,1.30951,-179.382,287.814
396.88,10.3742,2.31753,10.8935,8.22053,27.5356,1.30951,-179.386,285.167
396.9,10.3742,2.33406,10.8018,8.12764,27.5356,1.30951,-179.386,281.45
396.92,10.3705,2.30818,10.8018,8.12764,27.4774,1.30951,-179.386,277.739
396.94,10.3672,2.38586,10.7559,8.17409,27.3023,1.30951,-179.386,278.795
396.96,10.3658,2.40223,10.7559,8.12771,27.3023,1.27144,-179.386,287.279
396.98,10.3658,2.24483,10.7559,8.12764,27.3605,1.29081,-179.386,292.064
397,10.3612,2.30812,10.7101,8.22053,27.3606,1.29084,-179.386,294.726
397.02,10.3556,2.35047,10.7101,8.12778,27.3606,1.29084,-179.386,293.135
397.04,10.3556,2.3152,10.7101,8.22039,27.3606,1.29084,-177.597,290.482
397.06,10.3496,2.28685,10.6642,8.22053,27.594,1.29084,-177.594,294.195
397.08,10.3454,2.37623,10.6642,8.2669,27.594,1.29084,-177.594,296.846
397.1,10.3422,2.38102,10.6642,8.35986,27.594,1.29084,-177.594,294.195
397.12,10.3422,2.34044,10.5725,8.35986,27.7107,1.29084,-177.594,295.257
397.14,10.3403,2.32324,10.5725,8.35986,27.7689,1.28929,-177.594,294.197
397.16,10.3403,2.33159,10.6184,8.59208,27.769,1.29278,-177.594,294.195
397.18,10.3371,2.31515,10.5726,8.59208,27.8272,1.29278,-177.594,293.665
397.2,10.3371,2.42426,10.5725,8.68482,28.1186,1.29278,-177.594,290.483
397.22,10.3371,2.35719,10.5267,8.68497,28.119,1.29278,-179.221,289.947
397.24,10.3371,2.3437,10.664,8.68497,28.2938,1.29278,-179.221,285.175
397.26,10.3371,2.34691,10.6642,8.82408,28.4105,1.29278,-179.221,277.214
397.28,10.3366,2.34691,10.5267,8.8243,28.4107,1.29278,-179.221,267.643
397.3,10.3366,2.37488,10.5267,8.8243,28.469,1.3239,-179.221,266.583
397.32,10.3371,2.34493,10.6182,8.91704,28.4108,1.32395,-179.221,267.642
397.34,10.3371,2.42218,10.6184,8.96363,28.4107,1.30152,-179.221,267.643
397.36,10.338,2.31287,10.6184,8.96363,28.1195,1.30152,-179.221,267.643
397.38,10.338,2.28345,10.5725,8.91718,28.0023,1.30152,-179.221,261.802
397.4,10.338,2.31936,10.5725,8.96363,28.0023,1.30152,-177.944,262.864
397.42,10.3352,2.34165,10.5268,8.96363,27.8858,1.30152,-177.944,268.696
397.44,10.3371,2.26714,10.435,8.96363,27.8273,1.30152,-177.944,274.547
397.46,10.3384,2.26582,10.435,8.91726,27.8273,1.30152,-177.944,278.258
397.48,10.3384,2.33207,10.435,9.00993,27.8856,1.35781,-177.944,274.022
397.5,10.3343,2.40142,10.435,9.01007,27.8857,1.35789,-177.944,270.829
397.52,10.3375,2.31232,10.2519,8.9637,27.7692,1.28102,-177.944,267.648
397.54,10.3375,2.29494,10.2516,9.01,27.769,1.28091,-177.944,269.234
397.56,10.3366,2.30812,10.2516,9.01007,27.7107,1.28091,-177.862,272.954
397.58,10.3366,2.26618,10.0685,9.01007,27.5942,1.28091,-177.862,271.363
397.6,10.338,2.30078,10.0682,8.96363,27.594,1.28091,-177.862,269.767
397.62,10.338,2.40418,10.0682,8.96363,27.244,1.28091,-177.862,271.892
397.64,10.338,2.34382,9.93087,8.96363,27.011,1.28091,-177.862,267.119
397.66,10.3361,2.25091,9.93066,8.91718,26.6606,1.35029,-177.862,261.802
397.68,10.3361,2.24563,9.93066,8.91718,26.6606,1.31925,-177.862,258.09
397.7,10.3357,2.25846,9.8391,8.96356,26.5441,1.31921,-177.862,261.266
397.72,10.3357,2.26179,9.93066,9.01007,26.1355,1.31921,-177.862,265.519
397.74,10.3366,2.26849,9.93066,9.01007,26.1355,1.31921,-177.78,268.7
397.76,10.3371,2.30518,9.93066,8.91733,25.8443,1.31921,-177.78,268.175
397.78,10.3371,2.4319,10.0224,8.87074,25.7272,1.31921,-177.78,271.36
397.8,10.338,2.38069,10.0224,8.87074,25.7272,1.31921,-177.78,272.951
397.82,10.3375,2.40909,10.1139,8.91711,25.4359,1.34422,-177.78,261.819
397.84,10.3366,2.34859,10.0682,8.87074,25.3771,1.34426,-177.78,249.588
397.86,10.3366,2.41102,10.0682,8.87074,25.2024,1.3335,-177.78,241.634
397.88,10.3357,2.39383,10.2057,8.91718,25.2021,1.33348,-177.78,241.091
397.9,10.3347,2.51198,10.2516,8.8243,25.3188,1.33348,-177.78,240.029
397.92,10.3347,2.51198,10.2516,8.91704,25.61,1.33348,-177.183,239.499
397.94,10.3357,2.56759,10.2057,8.91718,25.6105,1.33348,-177.182,238.967
397.96,10.3361,2.43524,10.2973,8.77807,26.193,1.33348,-177.182,239.497
397.98,10.3361,2.36267,10.2974,8.77785,26.8929,1.33348,-177.182,235.787
398,10.3361,2.39932,10.3433,8.77785,26.8939,1.34252,-177.182,233.657
398.02,10.3384,2.5614,10.3891,8.73148,27.4182,1.33238,-177.182,229.945
398.04,10.3371,2.56281,10.3434,8.73141,27.4772,1.33236,-177.182,226.758
398.06,10.3371,2.56281,10.3433,8.73141,27.4773,1.33236,-177.182,227.815
398.08,10.3357,2.49006,10.3891,8.73141,27.1861,1.33236,-177.182,230.997
398.1,10.3361,2.46995,10.3891,8.68497,26.9523,1.33236,-177.677,235.781
398.12,10.3361,2.48582,10.3891,8.68497,26.9523,1.33236,-177.677,235.25
398.14,10.3361,2.31048,10.3891,8.77771,26.661,1.33236,-177.677,231.008
398.16,10.3371,2.36208,10.2974,8.73141,26.7189,1.33236,-177.677,229.408
398.18,10.3375,2.39667,10.2974,8.73141,26.7189,1.35239,-177.677,232.59
398.2,10.3375,2.448,10.2974,8.77778,27.0102,1.33937,-177.677,228.883
398.22,10.3361,2.36499,10.2516,8.63852,27.3023,1.33935,-177.677,233.126
398.24,10.3384,2.36871,10.2516,8.82401,27.6518,1.33935,-177.677,243.2
398.26,10.3366,2.35879,10.1143,8.8243,27.6523,1.33935,-177.06,245.336
398.28,10.3366,2.50701,10.1141,8.73141,27.769,1.33935,-177.059,252.243
398.3,10.3366,2.26755,10.1141,8.68504,28.0602,1.33935,-177.059,253.834
398.32,10.3371,2.34403,10.1141,8.68497,28.0607,1.33935,-177.059,257.018
398.34,10.3375,2.33154,10.0682,8.63852,28.0023,1.35411,-177.059,262.333
398.36,10.3375,2.29849,10.0682,8.63852,28.0023,1.35411,-177.059,269.756
398.38,10.338,2.25905,10.0682,8.63852,28.0023,1.34445,-177.059,271.361
398.4,10.3361,2.26989,10.2057,8.63852,28.0607,1.34445,-177.059,278.264
398.42,10.3361,2.32894,10.2057,8.63852,28.0607,1.34445,-177.059,285.157
398.44,10.3366,2.31807,10.2974,8.63852,28.0607,1.34445,-178.294,293.664
398.46,10.3366,2.34701,10.1601,8.63852,28.0607,1.34445,-178.294,296.315
398.48,10.3357,2.27869,10.1599,8.59215,27.9442,1.34445,-178.294,296.849
398.5,10.3357,2.35632,10.3891,8.59208,27.944,1.34445,-178.294,295.788
398.52,10.3361,2.3119,10.3434,8.63845,27.944,1.35745,-178.294,295.258
398.54,10.3347,2.27968,10.2975,8.63852,27.944,1.35747,-178.294,294.727
